Código Ámbito,Ámbito,Código área (M49),Área,Código Elemento,Elemento,Código Producto,Producto,Código año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1990","1990","toneladas","3503","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1991","1991","toneladas","3503","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1992","1992","toneladas","3503","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1993","1993","toneladas","3503","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1994","1994","toneladas","4883","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1995","1995","toneladas","6188","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1996","1996","toneladas","9456","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1997","1997","toneladas","12535","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1998","1998","toneladas","7964","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","1999","1999","toneladas","7891","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2000","2000","toneladas","7817","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2001","2001","toneladas","7744","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2002","2002","toneladas","7670","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2003","2003","toneladas","7597","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2004","2004","toneladas","7523","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2005","2005","toneladas","7450","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2006","2006","toneladas","7376","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2007","2007","toneladas","9341","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2008","2008","toneladas","7381","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2009","2009","toneladas","6260","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2010","2010","toneladas","10470","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2011","2011","toneladas","9175","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2012","2012","toneladas","8757","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2013","2013","toneladas","8338","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2014","2014","toneladas","7919","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2015","2015","toneladas","6525","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2016","2016","toneladas","5130","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2017","2017","toneladas","3736","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2018","2018","toneladas","3747","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1309","Insecticidas","2019","2019","toneladas","3525","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1990","1990","toneladas","4799","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1991","1991","toneladas","4799","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1992","1992","toneladas","4799","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1993","1993","toneladas","4799","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1994","1994","toneladas","5641","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1995","1995","toneladas","6297","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1996","1996","toneladas","6107","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1997","1997","toneladas","9064","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1998","1998","toneladas","6041","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1999","1999","toneladas","5510","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2000","2000","toneladas","4979","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2001","2001","toneladas","4448","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2002","2002","toneladas","3918","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2003","2003","toneladas","3387","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2004","2004","toneladas","2856","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2005","2005","toneladas","2325","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2006","2006","toneladas","1794","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2007","2007","toneladas","2486","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2008","2008","toneladas","2661","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2009","2009","toneladas","1985","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2010","2010","toneladas","3731","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2011","2011","toneladas","3853","Fc","Datos calculados"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2012","2012","toneladas","3887","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2013","2013","toneladas","3921","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2014","2014","toneladas","3956","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2015","2015","toneladas","4036","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2016","2016","toneladas","4117","F","Estimación FAO"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2017","2017","toneladas","4198","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2018","2018","toneladas","3427","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","032","Argentina","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2019","2019","toneladas","3596","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1990","1990","toneladas","18388","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1991","1991","toneladas","19557","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1992","1992","toneladas","20726","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1993","1993","toneladas","21894","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1994","1994","toneladas","23063","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1995","1995","toneladas","24232","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1996","1996","toneladas","25401","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1997","1997","toneladas","26569","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1998","1998","toneladas","27738","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","1999","1999","toneladas","28907","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2000","2000","toneladas","28382","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2001","2001","toneladas","29799","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2002","2002","toneladas","29208","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2003","2003","toneladas","34049","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2004","2004","toneladas","43192","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2005","2005","toneladas","43763","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2006","2006","toneladas","45435","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2007","2007","toneladas","57421","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2008","2008","toneladas","65642","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2009","2009","toneladas","61180","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2010","2010","toneladas","66471","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2011","2011","toneladas","60614","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2012","2012","toneladas","57170","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2013","2013","toneladas","70424","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2014","2014","toneladas","77043","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2015","2015","toneladas","71663","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2016","2016","toneladas","60607","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2017","2017","toneladas","60607","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2018","2018","toneladas","60607","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1309","Insecticidas","2019","2019","toneladas","60607","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1990","1990","toneladas","8404","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1991","1991","toneladas","9711","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1992","1992","toneladas","11018","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1993","1993","toneladas","12325","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1994","1994","toneladas","13632","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1995","1995","toneladas","14940","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1996","1996","toneladas","16247","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1997","1997","toneladas","17554","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1998","1998","toneladas","18861","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","1999","1999","toneladas","20168","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2000","2000","toneladas","19072","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2001","2001","toneladas","18607","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2002","2002","toneladas","17262","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2003","2003","toneladas","19363","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2004","2004","toneladas","25631","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2005","2005","toneladas","26999","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2006","2006","toneladas","24707","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2007","2007","toneladas","27734","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2008","2008","toneladas","32881","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2009","2009","toneladas","37934","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2010","2010","toneladas","55583","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2011","2011","toneladas","56253","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2012","2012","toneladas","37381","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2013","2013","toneladas","44310","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2014","2014","toneladas","36328","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2015","2015","toneladas","66051","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2016","2016","toneladas","59124","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2017","2017","toneladas","59124","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2018","2018","toneladas","59124","F","Estimación FAO"
"RP","Plaguicidas Uso","076","Brasil","5157","Uso Agrícola","1331","Fungicidas y bactericidas","2019","2019","toneladas","59124","F","Estimación FAO"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1990","1990","toneladas","86182","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1991","1991","toneladas","88904","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1992","1992","toneladas","92079","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1993","1993","toneladas","91172","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1994","1994","toneladas","98883","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1995","1995","toneladas","104326","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1996","1996","toneladas","111584","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
"RP","Plaguicidas Uso","840","Estados Unidos de América","5157","Uso Agrícola","1309","Insecticidas","1997","1997","toneladas","100697","Qm","Datos oficiales de cuestionarios y/o fuentes nacionales y/o COMTRADE (datos proporcionados por el país)"
